PREFIX	CHAR	ACTION	SUFFIX	NAME	Variation	Loop	Gameplay	REC.	IMPL.	used for	SPEAKER	MOOD	COMMENT	EN	CEN	DE	CDE	EN - Proofread	Changed?	Simplified Chinese
vo_ply_ply_	tra_	refuse_door_enemy_	normal_00	vo_ply_ply_tra_refuse_door_enemy_normal_00				omuk	philipp	com door with enemy	Trapper	stealthy		Uh-uh. Someone's in there.	4		0	Uh-uh. Someone's in there.		呃，里面有人了
vo_ply_ply_	tra_	refuse_door_enemy_	normal_01	vo_ply_ply_tra_refuse_door_enemy_normal_01				omuk	philipp	com door with enemy	Trapper	stealthy		No stupid. Bad men inside.	5		0	No, stupid. Bad men inside.	YES	不行，笨蛋！里面有坏人
vo_ply_ply_	tra_	refuse_door_enemy_	normal_02	vo_ply_ply_tra_refuse_door_enemy_normal_02				omuk	philipp	com door with enemy	Trapper	stealthy		No no no, guards inside.	5		0	No, no, no! Guards inside.	YES	不行！里面有守卫
vo_ply_ply_	tra_	refuse_door_enemy_	tense_00	vo_ply_ply_tra_refuse_door_enemy_tense_00				omuk	philipp	com door with enemy	Trapper	tense		Wait! Someone's in there!	4		0	Wait! Someone's in there!		等等！里面有人！
vo_ply_ply_	tra_	refuse_door_enemy_	tense_01	vo_ply_ply_tra_refuse_door_enemy_tense_01				omuk	philipp	com door with enemy	Trapper	tense		Don't stupid! Bad men inside!	5		0	Don't, stupid! Bad men inside!	YES	笨蛋，不行！里面有坏人
vo_ply_ply_	tra_	refuse_door_enemy_	tense_02	vo_ply_ply_tra_refuse_door_enemy_tense_02				omuk	philipp	com door with enemy	Trapper	tense		No! Guards inside.	3		0	No! Guards inside.		不行！里面有守卫
vo_ply_ply_	tra_	refuse_path_usable_	normal_00	vo_ply_ply_tra_refuse_path_usable_normal_00				omuk	philipp	com move unreachable without usables	Trapper	stealthy	talks to herself	Uh-uh. There's a shortcut.	4		0	Uh-uh. There's a shortcut.		呃，有其它捷径的
vo_ply_ply_	tra_	refuse_path_usable_	normal_01	vo_ply_ply_tra_refuse_path_usable_normal_01				omuk	philipp	com move unreachable without usables	Trapper	stealthy		I saw a way, where is it?	7		0	I saw a way… Where is it?	YES	我记得有上去的路…在哪呢？
vo_ply_ply_	tra_	refuse_path_usable_	normal_02	vo_ply_ply_tra_refuse_path_usable_normal_02				omuk	philipp	com move unreachable without usables	Trapper	stealthy		Not like this. Jump. Climb.	5		0	Not like this. Jump. Climb.		直接到不了的，要跳啊爬啊
vo_ply_ply_	tra_	refuse_path_usable_	tense_00	vo_ply_ply_tra_refuse_path_usable_tense_00				omuk	philipp	com move unreachable without usables	Trapper	tense		No. Find the shortcut.	4		0	No! Find the shortcut!	YES	不行！得找个捷径
vo_ply_ply_	tra_	refuse_path_usable_	tense_01	vo_ply_ply_tra_refuse_path_usable_tense_01				omuk	philipp	com move unreachable without usables	Trapper	tense		Find the shortcut, stupid!	4		0	Oh, find the shortcut, stupid!	YES	快找捷径啊，笨蛋！
vo_ply_ply_	tra_	refuse_path_usable_	tense_02	vo_ply_ply_tra_refuse_path_usable_tense_02				omuk	philipp	com move unreachable without usables	Trapper	tense		Not like this, stupid! Jump! Climb!	6		0	Not like this, stupid! Jump! Climb!		这样不行的，笨蛋！要跳啊爬啊
vo_ply_ply_	tra_	refuse_cooldown_	normal_00	vo_ply_ply_tra_refuse_cooldown_normal_00				omuk	philipp	com skill on cooldown	Trapper	stealthy		Oh, that's not ready yet.	5		0	Oh, that's not ready yet.		那个还没准备好
vo_ply_ply_	tra_	refuse_cooldown_	normal_01	vo_ply_ply_tra_refuse_cooldown_normal_01				omuk	philipp	com skill on cooldown	Trapper	stealthy		Uh-uh! It still needs time.	5		0	Uh-uh! It still needs time.		不行的，还没到时间
vo_ply_ply_	tra_	refuse_cooldown_	normal_02	vo_ply_ply_tra_refuse_cooldown_normal_02				omuk	philipp	com skill on cooldown	Trapper	stealthy	talks to herself	Now? No, not yet.	4		0	Now? No, not yet.		现在？不行，还没好
vo_ply_ply_	tra_	refuse_cooldown_	tense_00	vo_ply_ply_tra_refuse_cooldown_tense_00				omuk	philipp	com skill on cooldown	Trapper	tense		It's not ready yet.	4		0	It's not ready yet!	YES	还没准备好！
vo_ply_ply_	tra_	refuse_cooldown_	tense_01	vo_ply_ply_tra_refuse_cooldown_tense_01				omuk	philipp	com skill on cooldown	Trapper	tense		No, no! Still needs time!	5		0	No, no! Still needs time!		不行！还需要时间
vo_ply_ply_	tra_	refuse_cooldown_	tense_02	vo_ply_ply_tra_refuse_cooldown_tense_02				omuk	philipp	com skill on cooldown	Trapper	tense	talks to herself	Now? No, stupid!	3		0	Now? No, stupid!		现在？不行呀，笨蛋！
vo_ply_ply_	tra_	refuse_noammo_	normal_00	vo_ply_ply_tra_refuse_noammo_normal_00				omuk	philipp	com skill no ammo	Trapper	stealthy		I'm out.	2		0	I'm out.		没有弹药了
vo_ply_ply_	tra_	refuse_noammo_	normal_01	vo_ply_ply_tra_refuse_noammo_normal_01				omuk	philipp	com skill no ammo	Trapper	stealthy		Uhm … with what?	4		0	Uhm…with what?	YES	没弹药用什么打呢？
vo_ply_ply_	tra_	refuse_noammo_	normal_02	vo_ply_ply_tra_refuse_noammo_normal_02				omuk	philipp	com skill no ammo	Trapper	stealthy		All out … sorry.	4		0	All out …sorry.	YES	没弹药了，抱歉
vo_ply_ply_	tra_	refuse_noammo_	tense_00	vo_ply_ply_tra_refuse_noammo_tense_00				omuk	philipp	com skill no ammo	Trapper	tense		Ah, I'm out!	3		0	Ah, I'm out!		没有弹药了！
vo_ply_ply_	tra_	refuse_noammo_	tense_01	vo_ply_ply_tra_refuse_noammo_tense_01				omuk	philipp	com skill no ammo	Trapper	tense		With what?	2		0	With what?		用什么打呢？
vo_ply_ply_	tra_	refuse_noammo_	tense_02	vo_ply_ply_tra_refuse_noammo_tense_02				omuk	philipp	com skill no ammo	Trapper	tense		All out!	2		0	All out!		没弹药了！
vo_ply_ply_	tra_	take_damage_	normal_00	vo_ply_ply_tra_take_damage_normal_00				omuk	philipp	char take damage	Trapper	frightened		Ow! That hurt!	3		0	Ow! That hurt!		痛！好痛啊！
vo_ply_ply_	tra_	take_damage_	normal_01	vo_ply_ply_tra_take_damage_normal_01				omuk	philipp	char take damage	Trapper	frightened		N-no! Please! Ah!	3		0	No! No, please! …ah!	YES	不要！求你了！啊！
vo_ply_ply_	tra_	take_damage_	normal_02	vo_ply_ply_tra_take_damage_normal_02				omuk	philipp	char take damage	Trapper	frightened	(sound) gets hurt				0			
vo_ply_ply_	tra_	take_damage_	normal_03	vo_ply_ply_tra_take_damage_normal_03				omuk	philipp	char take damage	Trapper	frightened	(sound) gets hurt				0			
vo_ply_ply_	tra_	take_damage_	normal_04	vo_ply_ply_tra_take_damage_normal_04				omuk	philipp	char take damage	Trapper	frightened	(sound) gets hurt				0			
vo_ply_ply_	tra_	take_damage_	normal_05	vo_ply_ply_tra_take_damage_normal_05				omuk	philipp	char take damage	Trapper	frightened	(sound) gets hurt				0			
vo_ply_ply_	tra_	death_	normal_00	vo_ply_ply_tra_death_normal_00				omuk	philipp	char death	Trapper	frightened	whimper, then death	Uhh …			0	Uhh…	YES	啊…
vo_ply_ply_	tra_	death_	normal_01	vo_ply_ply_tra_death_normal_01				omuk	philipp	char death	Trapper	frightened	dies in the end	… sensei … 	4		0	…sensei… 	YES	师父…
vo_ply_ply_	tra_	corpse_pickup_execute_	normal_00	vo_ply_ply_tra_corpse_pickup_execute_normal_00				omuk	philipp	"pickup corpse
pickup object"	Trapper		(sound) pick up dead body				0			
vo_ply_ply_	tra_	corpse_pickup_execute_	normal_01	vo_ply_ply_tra_corpse_pickup_execute_normal_01				omuk	philipp	"pickup corpse
pickup object"	Trapper		(sound) pick up dead body				0			
vo_ply_ply_	tra_	corpse_pickup_execute_	normal_02	vo_ply_ply_tra_corpse_pickup_execute_normal_02				omuk	philipp	"pickup corpse
pickup object"	Trapper		(sound) pick up dead body				0			
vo_ply_ply_	tra_	corpse_drop_execute_	normal_00	vo_ply_ply_tra_corpse_drop_execute_normal_00				omuk	philipp	"drop corpse
drop corpse in door
throw corpse off cliffs
drop object"	Trapper		(sound) lay down dead body				0			
vo_ply_ply_	tra_	corpse_drop_execute_	normal_01	vo_ply_ply_tra_corpse_drop_execute_normal_01				omuk	philipp	"drop corpse
drop corpse in door
throw corpse off cliffs
drop object"	Trapper		(sound) lay down dead body				0			
vo_ply_ply_	tra_	corpse_drop_execute_	normal_02	vo_ply_ply_tra_corpse_drop_execute_normal_02				omuk	philipp	"drop corpse
drop corpse in door
throw corpse off cliffs
drop object"	Trapper		(sound) lay down dead body				0			
vo_ply_ply_	tra_	jump_execute_	normal_00	vo_ply_ply_tra_jump_execute_normal_00				omuk	philipp	jump	Trapper		(sound) jump				0			
vo_ply_ply_	tra_	jump_execute_	normal_01	vo_ply_ply_tra_jump_execute_normal_01				omuk	philipp	jump	Trapper		(sound) jump				0			
vo_ply_ply_	tra_	jump_execute_	normal_02	vo_ply_ply_tra_jump_execute_normal_02				omuk	philipp	jump	Trapper		(sound) jump				0			
vo_ply_ply_	tra_	jump_comment_	normal_00	vo_ply_ply_tra_jump_comment_normal_00				omuk		after jump	Trapper	whispered	rare	Light as a feather.	4		0	Light as a feather.		像羽毛一样轻盈
vo_ply_ply_	tra_	jump_comment_	tense_00	vo_ply_ply_tra_jump_comment_tense_00				omuk		after jump	Trapper	whispered	rare	Fly!	1		0	Fly!		飞吧！
vo_ply_ply_	tra_	jump_comment_	dark_00	vo_ply_ply_tra_jump_comment_dark_00				omuk		after jump	Trapper	whispered	rare	Fly …	2		0	Fly…	YES	飞起来…
vo_ply_ply_	tra_	use_vertical_execute_	normal_00	vo_ply_ply_tra_use_vertical_execute_normal_00				omuk	philipp	use vertical	Trapper		(sound) climbing				0			
vo_ply_ply_	tra_	use_vertical_execute_	normal_01	vo_ply_ply_tra_use_vertical_execute_normal_01				omuk	philipp	use vertical	Trapper		(sound) climbing				0			
vo_ply_ply_	tra_	use_vertical_execute_	normal_02	vo_ply_ply_tra_use_vertical_execute_normal_02				omuk	philipp	use vertical	Trapper		(sound) climbing				0			
vo_ply_ply_	tra_	use_vertical_comment_	normal_00	vo_ply_ply_tra_use_vertical_comment_normal_00				omuk		after use vertical	Trapper	stealthy	rare	Up and down.	3		0	Up and down.		上上下下
vo_ply_ply_	tra_	use_vertical_comment_	tense_00	vo_ply_ply_tra_use_vertical_comment_tense_00				omuk		after use vertical	Trapper	tense	rare	Shortcut!	1		0	Shortcut!		走捷径！
vo_ply_ply_	tra_	use_vertical_comment_	dark_00	vo_ply_ply_tra_use_vertical_comment_dark_00				omuk		after use vertical	Trapper	anxious	rare	Here.	1		0	…here.	YES	…到了
vo_ply_ply_	tra_	melee_select_	normal_00	vo_ply_ply_tra_melee_select_normal_00				omuk	philipp	"sel skill melee
switch from knockout"	Trapper	stealthy		Wake up, little knife.	4		0	Wake up, little knife.		小刀先生，快醒醒
vo_ply_ply_	tra_	melee_select_	normal_01	vo_ply_ply_tra_melee_select_normal_01				omuk	philipp	"sel skill melee
switch from knockout"	Trapper	stealthy		Ooh, so sharp.	3		0	Ooh, so sharp.		嗯，真锋利
vo_ply_ply_	tra_	melee_select_	normal_02	vo_ply_ply_tra_melee_select_normal_02				omuk	philipp	"sel skill melee
switch from knockout"	Trapper	stealthy		Rat's tooth …	3		0	Rat's Tooth!	YES	“鼠牙”…
vo_ply_ply_	tra_	melee_select_	tense_00	vo_ply_ply_tra_melee_select_tense_00				omuk	philipp	"sel skill melee
switch from knockout"	Trapper	tense		Wake up, little knife!	4		0	Wake up, little knife!		小刀先生，快醒醒！
vo_ply_ply_	tra_	melee_select_	tense_01	vo_ply_ply_tra_melee_select_tense_01				omuk	philipp	"sel skill melee
switch from knockout"	Trapper	tense		Fast and sharp!	3		0	Fast and sharp!		又快又猛！
vo_ply_ply_	tra_	melee_select_	tense_02	vo_ply_ply_tra_melee_select_tense_02				omuk	philipp	"sel skill melee
switch from knockout"	Trapper	tense		Rat's tooth!	2		0	Rat's Tooth!	YES	“鼠牙”！
vo_ply_ply_	tra_	melee_select_	dark_00	vo_ply_ply_tra_melee_select_dark_00				omuk	philipp	"sel skill melee
switch from knockout"	Trapper	anxious		Fast ... sharp …	4		0	Fast… Sharp…	YES	又快...又猛…
vo_ply_ply_	tra_	melee_select_	dark_01	vo_ply_ply_tra_melee_select_dark_01				omuk	philipp	"sel skill melee
switch from knockout"	Trapper	anxious		Little knife …	3		0	Little knife…	YES	小刀先生…
vo_ply_ply_	tra_	melee_execute_	normal_00	vo_ply_ply_tra_melee_execute_normal_00				omuk	philipp	use skill melee	Trapper	quietly	(sound) stab a persons leg, then the neck				0			
vo_ply_ply_	tra_	melee_execute_	normal_01	vo_ply_ply_tra_melee_execute_normal_01				omuk	philipp	use skill melee	Trapper	quietly	(sound) stab a persons leg, then the neck				0			
vo_ply_ply_	tra_	melee_execute_	normal_02	vo_ply_ply_tra_melee_execute_normal_02				omuk	philipp	use skill melee	Trapper	quietly	(sound) stab a persons leg, then the neck				0			
vo_ply_ply_	tra_	melee_comment_	normal_00	vo_ply_ply_tra_melee_comment_normal_00				omuk		after skill melee	Trapper	stealthy	rare	Stick and stab.	3		0	Stick and stab!	YES	突刺！
vo_ply_ply_	tra_	melee_comment_	tense_00	vo_ply_ply_tra_melee_comment_tense_00				omuk		after skill melee	Trapper	stealthy	rare	Stick the knee, stab the neck.	6		0	"Stick the knee; stab the neck."	YES	戳膝盖，刺脖子
vo_ply_ply_	tra_	melee_comment_	dark_00	vo_ply_ply_tra_melee_comment_dark_00				omuk		after skill melee	Trapper	tense	rare	Quick! Must be quick!	4		0	Quick! Must be quick!		快点！必须快点！
vo_ply_ply_	tra_	melee_comment_	dark_01	vo_ply_ply_tra_melee_comment_dark_01				omuk		after skill melee	Trapper	anxious	rare	Hush…	1		0	Hush…		要安静…
vo_ply_ply_	tra_	knockout_select_	normal_00	vo_ply_ply_tra_knockout_select_normal_00				omuk	philipp	"sel skill knockout
switch from melee"	Trapper	stealthy		No. No knife.	3		0	No. No knife.		不用小刀了
vo_ply_ply_	tra_	knockout_select_	normal_01	vo_ply_ply_tra_knockout_select_normal_01				omuk	philipp	"sel skill knockout
switch from melee"	Trapper	stealthy	talks to herself	Don't kill them, stupid.	4		0	Don't kill them, stupid.		不杀人了
vo_ply_ply_	tra_	knockout_select_	normal_02	vo_ply_ply_tra_knockout_select_normal_02				omuk	philipp	"sel skill knockout
switch from melee"	Trapper	stealthy		Sleepy knife.	2		0	Sleepy knife.		小刀先生晚安
vo_ply_ply_	tra_	knockout_select_	tense_00	vo_ply_ply_tra_knockout_select_tense_00				omuk	philipp	"sel skill knockout
switch from melee"	Trapper	tense		No knife.	2		0	No knife.		不用小刀了
vo_ply_ply_	tra_	knockout_select_	tense_01	vo_ply_ply_tra_knockout_select_tense_01				omuk	philipp	"sel skill knockout
switch from melee"	Trapper	tense		No killing.	2		0	No killing.		不杀人了
vo_ply_ply_	tra_	knockout_select_	tense_02	vo_ply_ply_tra_knockout_select_tense_02				omuk	philipp	"sel skill knockout
switch from melee"	Trapper	tense		Sleepy knife.	2		0	Sleepy knife…	YES	小刀先生晚安…
vo_ply_ply_	tra_	knockout_select_	dark_00	vo_ply_ply_tra_knockout_select_dark_00				omuk	philipp	"sel skill knockout
switch from melee"	Trapper	anxious		No more blood …	4		0	No more blood…	YES	不要再流血了…
vo_ply_ply_	tra_	knockout_execute_	normal_00	vo_ply_ply_tra_knockout_execute_normal_00				omuk	philipp	use skill knockout	Trapper	quietly	(sound) jump high and punsh person's head		0		0			
vo_ply_ply_	tra_	knockout_execute_	normal_01	vo_ply_ply_tra_knockout_execute_normal_01				omuk	philipp	use skill knockout	Trapper	quietly	(sound) jump high and punsh person's head		0		0			
vo_ply_ply_	tra_	knockout_execute_	normal_02	vo_ply_ply_tra_knockout_execute_normal_02				omuk	philipp	use skill knockout	Trapper	quietly	(sound) jump high and punsh person's head		0		0			
vo_ply_ply_	tra_	knockout_comment_	normal_00	vo_ply_ply_tra_knockout_comment_normal_00				omuk		com skill knockout	Trapper	stealthy	rare	Cat's paw.	2		0	Hah! Cat's paw.	YES	猫猫拳
vo_ply_ply_	tra_	knockout_comment_	normal_01	vo_ply_ply_tra_knockout_comment_normal_01				omuk		com skill knockout	Trapper	stealthy	rare	Good night.	2		0	Good night.		晚安咯
vo_ply_ply_	tra_	knockout_comment_	tense_00	vo_ply_ply_tra_knockout_comment_tense_00				omuk		com skill knockout	Trapper	tense	rare	Go to sleep!	3		0	Go to sleep!		好好睡吧
vo_ply_ply_	tra_	knockout_comment_	dark_00	vo_ply_ply_tra_knockout_comment_dark_00				omuk		com skill knockout	Trapper	anxious	rare	Don't wake up …	4		0	Don't wake up…	YES	不准起来哦
vo_ply_ply_	tra_	dropkill_execute_	normal_00	vo_ply_ply_tra_dropkill_execute_normal_00				omuk	philipp	use skill dropkill	Trapper	quietly	(sound) drop down attack				0			
vo_ply_ply_	tra_	dropkill_execute_	normal_01	vo_ply_ply_tra_dropkill_execute_normal_01				omuk	philipp	use skill dropkill	Trapper	quietly	(sound) drop down attack				0			
vo_ply_ply_	tra_	dropkill_execute_	normal_02	vo_ply_ply_tra_dropkill_execute_normal_02				omuk	philipp	use skill dropkill	Trapper	quietly	(sound) drop down attack				0			
vo_ply_ply_	tra_	dropkill_comment_	normal_00	vo_ply_ply_tra_dropkill_comment_normal_00				omuk		after skill dropkill	Trapper	stealthy	rare	Ha, just like a shinobi.	5		0	Hah! Just like a shinobi.	YES	嘿嘿，像忍者一样
vo_ply_ply_	tra_	dropkill_comment_	tense_00	vo_ply_ply_tra_dropkill_comment_tense_00				omuk		after skill dropkill	Trapper	tense	rare	Watch out below!	3		0	Watch out below!		下面的小心咯！
vo_ply_ply_	tra_	dropkill_comment_	dark_00	vo_ply_ply_tra_dropkill_comment_dark_00				omuk		after skill dropkill	Trapper	anxious	rare	Like Hayato-san …	3		0	Like Hayato-san…	YES	和隼人师父一样
vo_ply_ply_	tra_	whistle_select_	normal_00	vo_ply_ply_tra_whistle_select_normal_00				omuk	philipp	sel skill whistle	Trapper	stealthy		Lovely tune.	2		0	Lovely tune.		美妙的旋律
vo_ply_ply_	tra_	whistle_select_	normal_01	vo_ply_ply_tra_whistle_select_normal_01				omuk	philipp	sel skill whistle	Trapper	stealthy		Wake up, little tune.	4		0	Wake up, little tune.		醒来吧，笛子先生
vo_ply_ply_	tra_	whistle_select_	normal_02	vo_ply_ply_tra_whistle_select_normal_02				omuk	philipp	sel skill whistle	Trapper	stealthy		Bird's voice.	2		0	Bird's Voice.	YES	鸟笛
vo_ply_ply_	tra_	whistle_select_	tense_00	vo_ply_ply_tra_whistle_select_tense_00				omuk	philipp	sel skill whistle	Trapper	tense		Sneaky tune!	2		0	Sneaky tune!		偷偷摸摸的旋律！
vo_ply_ply_	tra_	whistle_select_	tense_01	vo_ply_ply_tra_whistle_select_tense_01				omuk	philipp	sel skill whistle	Trapper	tense		Wake up, little tune!	4		0	Wake up, little tune!		醒来吧，笛子先生！
vo_ply_ply_	tra_	whistle_select_	tense_02	vo_ply_ply_tra_whistle_select_tense_02				omuk	philipp	sel skill whistle	Trapper	tense		Bird's voice!	2		0	Bird's Voice!	YES	鸟笛！
vo_ply_ply_	tra_	whistle_select_	dark_00	vo_ply_ply_tra_whistle_select_dark_00				omuk	philipp	sel skill whistle	Trapper	anxious		My tune …	3		0	My tune…	YES	我的笛子…
vo_ply_ply_	tra_	whistle_comment_	normal_00	vo_ply_ply_tra_whistle_comment_normal_00				omuk		after skill whistle	Trapper	stealthy	rare	I like it.	3		0	I like it.		真好听
vo_ply_ply_	tra_	whistle_comment_	tense_00	vo_ply_ply_tra_whistle_comment_tense_00				omuk		after skill whistle	Trapper	tense	rare	Listen!	1		0	Listen!		快听！
vo_ply_ply_	tra_	whistle_comment_	dark_00	vo_ply_ply_tra_whistle_comment_dark_00				omuk		after skill whistle	Trapper	anxious	rare	Listen …	2		0	Listen…	YES	听…
vo_ply_ply_	tra_	trap_select_	normal_00	vo_ply_ply_tra_trap_select_normal_00				omuk	philipp	sel skill trap	Trapper	stealthy		Wake up, little trap.	4		0	Wake up, little trap.		陷阱先生，快醒醒
vo_ply_ply_	tra_	trap_select_	normal_01	vo_ply_ply_tra_trap_select_normal_01				omuk	philipp	sel skill trap	Trapper	stealthy		Oh, coiled up like a snake!	6		0	Oh, coiled up like a snake!		像蛇一样盘着！
vo_ply_ply_	tra_	trap_select_	normal_02	vo_ply_ply_tra_trap_select_normal_02				omuk	philipp	sel skill trap	Trapper	stealthy		Yes, still works.	3		0	Yes! Still works.	YES	嗯，使用正常
vo_ply_ply_	tra_	trap_select_	tense_00	vo_ply_ply_tra_trap_select_tense_00				omuk	philipp	sel skill trap	Trapper	tense		Wake up, little trap!	4		0	Wake up, little trap!		陷阱先生，快醒醒！
vo_ply_ply_	tra_	trap_select_	tense_01	vo_ply_ply_tra_trap_select_tense_01				omuk	philipp	sel skill trap	Trapper	tense		All coiled up!	3		0	All coiled up!		全部盘成一团！
vo_ply_ply_	tra_	trap_select_	tense_02	vo_ply_ply_tra_trap_select_tense_02				omuk	philipp	sel skill trap	Trapper	tense		Still works, still works!	4		0	Still works, still works!		嗯嗯，还很好用！
vo_ply_ply_	tra_	trap_select_	dark_00	vo_ply_ply_tra_trap_select_dark_00				omuk	philipp	sel skill trap	Trapper	anxious		Little trap …	3		0	Little trap…	YES	陷阱先生…
vo_ply_ply_	tra_	trap_execute_	normal_00	vo_ply_ply_tra_trap_execute_normal_00				omuk	philipp	use skill trap	Trapper	quietly	(sound) sets up trap, hums to herself				0			
vo_ply_ply_	tra_	trap_execute_	normal_01	vo_ply_ply_tra_trap_execute_normal_01				omuk	philipp	use skill trap	Trapper	quietly	(sound) sets up trap, hums to herself				0			
vo_ply_ply_	tra_	trap_execute_	normal_02	vo_ply_ply_tra_trap_execute_normal_02				omuk	philipp	use skill trap	Trapper	quietly	(sound) sets up trap, hums to herself				0			
vo_ply_ply_	tra_	trap_comment_	normal_00	vo_ply_ply_tra_trap_comment_normal_00				omuk		after skill trap	Trapper	stealthy	rare	Nasty surprise.	2		0	Nasty surprise.		危险的惊喜呢
vo_ply_ply_	tra_	trap_comment_	normal_01	vo_ply_ply_tra_trap_comment_normal_01				omuk		after skill trap	Trapper	stealthy	rare	Don't step in the spider's nest.	6		0	Don't step in the spider's nest.		不要踩到蜘蛛巢里哦
vo_ply_ply_	tra_	trap_comment_	tense_00	vo_ply_ply_tra_trap_comment_tense_00				omuk		after skill trap	Trapper	tense	rare	That's a good spot!	4		0	That's a good spot!		这地方很合适
vo_ply_ply_	tra_	trap_comment_	tense_01	vo_ply_ply_tra_trap_comment_tense_01				omuk		after skill trap	Trapper	tense	rare	Nasty surprise!	2		0	Nasty surprise!		危险的惊喜
vo_ply_ply_	tra_	trap_comment_	dark_00	vo_ply_ply_tra_trap_comment_dark_00				omuk		after skill trap	Trapper	anxious	rare	Yes, here …	3		0	Yes, here…	YES	嗯，这里…
vo_ply_ply_	tra_	trap_comment_trigger_	normal_00	vo_ply_ply_tra_trap_comment_trigger_normal_00				omuk		after trap trigger	Trapper	stealthy	rare	It worked!	2		0	It worked!		成功了！
vo_ply_ply_	tra_	trap_comment_trigger_	normal_01	vo_ply_ply_tra_trap_comment_trigger_normal_01				omuk		after trap trigger	Trapper	stealthy	rare	Such a good trap!	4		0	Such a good trap!		真是好用！
vo_ply_ply_	tra_	trap_comment_trigger_	tense_00	vo_ply_ply_tra_trap_comment_trigger_tense_00				omuk		after trap trigger	Trapper	tense	rare	Yes!	1		0	Yes!		好！
vo_ply_ply_	tra_	trap_comment_trigger_	dark_00	vo_ply_ply_tra_trap_comment_trigger_dark_00				omuk		after trap trigger	Trapper	anxious	rare	Thanks, little trap …	4		0	Thanks, little trap…	YES	谢谢，陷阱先生
vo_ply_ply_	tra_	trap_comment_break_	normal_00	vo_ply_ply_tra_trap_comment_break_normal_00				omuk		samurai breaks trap	Trapper	anxious	rare	Nasty samurai	2		0	Nasty samurai.	YES	讨厌的武士
vo_ply_ply_	tra_	trap_comment_break_	tense_00	vo_ply_ply_tra_trap_comment_break_tense_00				omuk		samurai breaks trap	Trapper	anxious	rare	No! Little trap!	3		0	No! Little trap!		啊！陷阱先生！
vo_ply_ply_	tra_	trap_comment_break_	dark_00	vo_ply_ply_tra_trap_comment_break_dark_00				omuk		samurai breaks trap	Trapper	anxious	rare	Oh no. Little trap!	4		0	Oh no! Little trap!	YES	不要！陷阱先生！
vo_ply_ply_	tra_	trap_no_ammo_	normal_00	vo_ply_ply_tra_trap_no_ammo_normal_00				omuk	philipp	use skill trap no ammo	Trapper	stealthy	special no ammo for trap	Hey! Where's little trap?	4		0	Hey! W-where's little trap?	YES	等一下！陷阱先生，你在哪？
vo_ply_ply_	tra_	trap_no_ammo_	normal_01	vo_ply_ply_tra_trap_no_ammo_normal_01				omuk	philipp	use skill trap no ammo	Trapper	stealthy	special no ammo for shuriken	Huh, where'd I put it …	6		0	…huh? Where'd I put it?!	YES	放到哪里了呢？
vo_ply_ply_	tra_	trap_no_ammo_	normal_02	vo_ply_ply_tra_trap_no_ammo_normal_02				omuk	philipp	use skill trap no ammo	Trapper	stealthy	special no ammo for shuriken	No, no, lost my trap.	5		0	No…no, lost my trap…	YES	啊…陷阱弄丢了
vo_ply_ply_	tra_	trap_no_ammo_	tense_00	vo_ply_ply_tra_trap_no_ammo_tense_00				omuk	philipp	use skill trap no ammo	Trapper	tense	special no ammo for trap	Where are you, little trap?!	5		0	Where are you, little trap?!		陷阱先生，你在哪？
vo_ply_ply_	tra_	trap_no_ammo_	tense_01	vo_ply_ply_tra_trap_no_ammo_tense_01				omuk	philipp	use skill trap no ammo	Trapper	tense	special no ammo for shuriken	Lost your trap, stupid.	4		0	Oh, lost your trap, stupid.	YES	怎么会把自己的陷阱弄丢呢
vo_ply_ply_	tra_	trap_no_ammo_	tense_02	vo_ply_ply_tra_trap_no_ammo_tense_02				omuk	philipp	use skill trap no ammo	Trapper	tense	special no ammo for shuriken	Ah! Where's little trap?	4		0	Ah! Where's little trap?		不要！陷阱先生，你在哪？
vo_ply_ply_	tra_	trap_no_ammo_	dark_00	vo_ply_ply_tra_trap_no_ammo_dark_00				omuk	philipp	use skill trap no ammo	Trapper	anxious	special no ammo for shuriken	No little trap …	4		0	No little trap…	YES	陷阱没有了…
vo_ply_ply_	tra_	ammo_pickup_execute_	normal_00	vo_ply_ply_tra_ammo_pickup_execute_normal_00				omuk	philipp	pickup ammo	Trapper	stealthy	picks up ammo for trap/gun/heal	Got you.	2		0	Got you.		我收下了
vo_ply_ply_	tra_	ammo_pickup_execute_	normal_01	vo_ply_ply_tra_ammo_pickup_execute_normal_01				omuk	philipp	pickup ammo	Trapper	stealthy	picks up ammo for trap/gun/heal	No one will miss it, yes?	6		0	No one will miss it, yes?		反正也没人要的吧？
vo_ply_ply_	tra_	ammo_pickup_execute_	normal_02	vo_ply_ply_tra_ammo_pickup_execute_normal_02				omuk	philipp	pickup ammo	Trapper	stealthy	picks up ammo for trap/gun/heal	It wants to be taken.	5		0	It wants to be taken.		它想被我带走的
vo_ply_ply_	tra_	ammo_pickup_execute_	tense_00	vo_ply_ply_tra_ammo_pickup_execute_tense_00				omuk	philipp	pickup ammo	Trapper	tense	picks up ammo for trap/gun/heal	Got it!	2		0	Got it!		我收下了！
vo_ply_ply_	tra_	ammo_pickup_execute_	tense_01	vo_ply_ply_tra_ammo_pickup_execute_tense_01				omuk	philipp	pickup ammo	Trapper	tense	picks up ammo for trap/gun/heal	Mine!	1		0	Mine!		是我的了！
