PREFIX	CHAR	ACTION	SUFFIX	NAME	Variation	Loop	Gameplay	REC.	IMPL.	used for	SPEAKER	MOOD	COMMENT	EN	CEN	DE	CDE	EN - Proofread	Changed?	Simplified Chinese		
vo_ply_ply_	alc_	refuse_noammo_	tense_02	vo_ply_ply_alc_refuse_noammo_tense_02				omuk	philipp	com skill no ammo	Alchemist	tense		I lack supplies.	3		0	I lack supplies.		我需要弹药		
vo_ply_ply_	alc_	take_damage_	normal_00	vo_ply_ply_alc_take_damage_normal_00				omuk	philipp	char take damage	Alchemist	hurting		Heh, that was too close.	5		0	Ugh! That was too close.	YES	啊,好险		
vo_ply_ply_	alc_	take_damage_	normal_01	vo_ply_ply_alc_take_damage_normal_01				omuk	philipp	char take damage	Alchemist	hurting		Argh … I have survived worse.	6		0	Hmph. I've survived worse.	YES	啊,这点小伤		
vo_ply_ply_	alc_	take_damage_	normal_02	vo_ply_ply_alc_take_damage_normal_02				omuk	philipp	char take damage	Alchemist	hurting	(sound) gets hurt		0		0					
vo_ply_ply_	alc_	take_damage_	normal_03	vo_ply_ply_alc_take_damage_normal_03				omuk	philipp	char take damage	Alchemist	hurting	(sound) gets hurt		0		0					
vo_ply_ply_	alc_	take_damage_	normal_04	vo_ply_ply_alc_take_damage_normal_04				omuk	philipp	char take damage	Alchemist	hurting	(sound) gets hurt		0		0					
vo_ply_ply_	alc_	take_damage_	normal_05	vo_ply_ply_alc_take_damage_normal_05				omuk	philipp	char take damage	Alchemist	hurting	(sound) gets hurt		0		0					
vo_ply_ply_	alc_	death_	normal_00	vo_ply_ply_alc_death_normal_00				omuk	philipp	char death	Alchemist	dying	dies in the end	N-no … not yet …	5		0	No, no… Not yet!	YES	不…我还没…		
vo_ply_ply_	alc_	death_	normal_01	vo_ply_ply_alc_death_normal_01				omuk	philipp	char death	Alchemist	dying	dies in the end	So … it wasn't enough …	6		0	So…it wasn't enough…	YES	看来…还远远不够…		
vo_ply_ply_	alc_	death_	normal_02	vo_ply_ply_alc_death_normal_02				omuk	philipp	char death after Lvl 8	Alchemist	dying	dies in the end	N-no … Yuki-chan …	4		0	No! No… Yuki-chan…	YES	不…友希姑娘…		
vo_ply_ply_	alc_	sniper_select_	normal_00	vo_ply_ply_alc_sniper_select_normal_00				omuk	philipp	sel skill sniper	Alchemist	stealthy		Hmm, taking position.	3		0	Hmm…taking position.	YES	嗯…已进入狙击位置		
vo_ply_ply_	alc_	sniper_select_	normal_01	vo_ply_ply_alc_sniper_select_normal_01				omuk	philipp	sel skill sniper	Alchemist	stealthy		Ah, such a fine view.	5		0	Ah, such a fine view.		啊,景色真美		
vo_ply_ply_	alc_	sniper_select_	normal_02	vo_ply_ply_alc_sniper_select_normal_02				omuk	philipp	sel skill sniper	Alchemist	stealthy		My hands are steady.	4		0	My hands are steady.		我的手还稳得住		
vo_ply_ply_	alc_	sniper_select_	tense_00	vo_ply_ply_alc_sniper_select_tense_00				omuk	philipp	sel skill sniper	Alchemist	tense		Hmm, taking position.	3		0	Hrm. Taking position.	YES	嗯,已进入狙击位置		
vo_ply_ply_	alc_	sniper_select_	tense_01	vo_ply_ply_alc_sniper_select_tense_01				omuk	philipp	sel skill sniper	Alchemist	tense		I will use my leg.	5		0	I will use my leg.		准备使用假腿		
vo_ply_ply_	alc_	sniper_select_	tense_02	vo_ply_ply_alc_sniper_select_tense_02				omuk	philipp	sel skill sniper	Alchemist	tense		Steady hands.	2		0	Steady hands.		手要稳		
vo_ply_ply_	alc_	sniper_select_	dark_00	vo_ply_ply_alc_sniper_select_dark_00				omuk	philipp	sel skill sniper	Alchemist	dark		Steady …	2		0	Steady…	YES	稳住…		
vo_ply_ply_	alc_	sniper_execute_	normal_00	vo_ply_ply_alc_sniper_execute_normal_00				omuk	philipp	use skill sniper	Alchemist		(sound) Ha! Gotcha!		0		0					
vo_ply_ply_	alc_	sniper_execute_	normal_01	vo_ply_ply_alc_sniper_execute_normal_01				omuk	philipp	use skill sniper	Alchemist		(sound) Ha! Gotcha!		0		0					
vo_ply_ply_	alc_	sniper_execute_	normal_02	vo_ply_ply_alc_sniper_execute_normal_02				omuk	philipp	use skill sniper	Alchemist		(sound) Ha! Gotcha!		0		0					
vo_ply_ply_	alc_	sniper_comment_	normal_00	vo_ply_ply_alc_sniper_comment_normal_00				omuk		after skill sniper	Alchemist	stealthy	rare	Hehe, no challenge.	3		0	Oh! Hehe, no challenge.	YES	嘿嘿,小菜一碟		
vo_ply_ply_	alc_	sniper_comment_	normal_01	vo_ply_ply_alc_sniper_comment_normal_01				omuk		after skill sniper	Alchemist	stealthy	rare	Hmm, simple.	2		0	Hmm, simple.		嗯,太简单了		
vo_ply_ply_	alc_	sniper_comment_	normal_02	vo_ply_ply_alc_sniper_comment_normal_02				omuk		after skill sniper	Alchemist	stealthy	rare	Ah, the red flower.	4		0	Ah, the red flower.		啊,血红的花朵		
vo_ply_ply_	alc_	sniper_comment_	tense_00	vo_ply_ply_alc_sniper_comment_tense_00				omuk		after skill sniper	Alchemist	tense	rare	Got you.	2		0	Got you.		干掉了		
vo_ply_ply_	alc_	sniper_comment_	dark_00	vo_ply_ply_alc_sniper_comment_dark_00				omuk		after skill sniper	Alchemist	dark	rare	Still steady.	2		0	Still steady.		还是一样稳		
vo_ply_ply_	alc_	golden_bullet_last_	normal_00	vo_ply_ply_alc_golden_bullet_last_normal_00				omuk	philipp	after use skill sniper if ammo is now 0 and golden bullet is active	Alchemist	foresighted		I'll save this last one for our target.	8		0	Yeah, I'll save this last one for our target.	YES	最后一发就留给任务目标吧		
vo_ply_ply_	alc_	golden_bullet_last_	normal_01	vo_ply_ply_alc_golden_bullet_last_normal_01				omuk	philipp	after use skill sniper if ammo is now 0 and golden bullet is active	Alchemist	cheerful		Hehe, good thing I saved one for the target.	9		0	Good thing I saved one for the target.	YES	嘿嘿,好在我还留了一发给任务目标		
vo_ply_ply_	alc_	golden_bullet_last_	normal_02	vo_ply_ply_alc_golden_bullet_last_normal_02				omuk	philipp	after use skill sniper if ammo is now 0 and golden bullet is active	Alchemist	foresighted		Hmm, I still have one for the target.	8		0	I still have one for the target.	YES	嗯,我还有一发可以给任务目标		
vo_ply_ply_	alc_	golden_bullet_refuse_	normal_00	vo_ply_ply_alc_golden_bullet_refuse_normal_00				omuk	philipp	use skill golden bullet wrong target	Alchemist	wise		A wise man wouldn't waste his final shot.	8		0	A wise man wouldn't waste his final shot.		智者不应白费最后一发子弹		
vo_ply_ply_	alc_	golden_bullet_refuse_	normal_01	vo_ply_ply_alc_golden_bullet_refuse_normal_01				omuk	philipp	use skill golden bullet wrong target	Alchemist	foresighted		No, this one must hit the target.	7		0	No, this one must hit the target.		不行,这一发必须打在目标上		
vo_ply_ply_	alc_	golden_bullet_refuse_	normal_02	vo_ply_ply_alc_golden_bullet_refuse_normal_02				omuk	philipp	use skill golden bullet wrong target	Alchemist	foresighted		Hrm, I must save this one for the target.	9		0	I must save this one for the target.	YES	不,这一发要留给任务目标		
vo_ply_ply_	alc_	ammo_pickup_execute_	normal_00	vo_ply_ply_alc_ammo_pickup_execute_normal_00				omuk	philipp	pickup ammo	Alchemist	stealthy		Yes, these will work.	4		0	Yes, these will work.		哦,太好了		
vo_ply_ply_	alc_	ammo_pickup_execute_	normal_01	vo_ply_ply_alc_ammo_pickup_execute_normal_01				omuk	philipp	pickup ammo	Alchemist	stealthy		Heh, fate smiles on us.	5		0	Hehe! Fate smiles on us.	YES	嘿嘿,天助我也		
vo_ply_ply_	alc_	ammo_pickup_execute_	normal_02	vo_ply_ply_alc_ammo_pickup_execute_normal_02				omuk	philipp	pickup ammo	Alchemist	stealthy		Ah, how generous.	3		0	Ah, how generous.		啊,真是太棒了		
vo_ply_ply_	alc_	ammo_pickup_execute_	tense_00	vo_ply_ply_alc_ammo_pickup_execute_tense_00				omuk	philipp	pickup ammo	Alchemist	tense		That will work.	3		0	That'll work, that'll work.	YES	很好,很好		
vo_ply_ply_	alc_	ammo_pickup_execute_	tense_01	vo_ply_ply_alc_ammo_pickup_execute_tense_01				omuk	philipp	pickup ammo	Alchemist	tense		Kind fate.	2		0	Kind fate.		老天有眼		
vo_ply_ply_	alc_	ammo_pickup_execute_	tense_02	vo_ply_ply_alc_ammo_pickup_execute_tense_02				omuk	philipp	pickup ammo	Alchemist	tense		Good fortune.	2		0	Good fortune.		运气真好		
vo_ply_ply_	alc_	ammo_pickup_execute_	dark_00	vo_ply_ply_alc_ammo_pickup_execute_dark_00				omuk	philipp	pickup ammo	Alchemist	dark		Use these wisely …	4		0	Use these wisely…	YES	这些一定要用好…		
vo_ply_ply_	alc_	grenade_select_	normal_00	vo_ply_ply_alc_grenade_select_normal_00				omuk	philipp	"sel skill grenade
switch from stungren."	Alchemist	stealthy		Hehe, fireworks are ready.	4		0	Fireworks are ready.	YES	嘿嘿,准备放烟花啦		
vo_ply_ply_	alc_	grenade_select_	normal_01	vo_ply_ply_alc_grenade_select_normal_01				omuk	philipp	"sel skill grenade
switch from stungren."	Alchemist	stealthy		Heh, plug your ears..	4		0	Plug your ears…	YES	嘿嘿,快捂好耳朵		
vo_ply_ply_	alc_	grenade_select_	normal_02	vo_ply_ply_alc_grenade_select_normal_02				omuk	philipp	"sel skill grenade
switch from stungren."	Alchemist	stealthy		Houroku-hiya.	1		0	Houroku-hiya.		焙烙火矢		
vo_ply_ply_	alc_	grenade_select_	normal_03	vo_ply_ply_alc_grenade_select_normal_03				omuk	philipp	"sel skill grenade
switch from stungren."	Alchemist	stealthy		Simple explosives.	2		0	Simple explosives.		简易炸弹		
vo_ply_ply_	alc_	grenade_select_	tense_00	vo_ply_ply_alc_grenade_select_tense_00				omuk	philipp	"sel skill grenade
switch from stungren."	Alchemist	tense		Hmm, fireworks ready.	3		0	Fireworks ready.	YES	嗯,准备放烟花啦		
vo_ply_ply_	alc_	grenade_select_	tense_01	vo_ply_ply_alc_grenade_select_tense_01				omuk	philipp	"sel skill grenade
switch from stungren."	Alchemist	tense		Brace yourselves.	2		0	Brace yourselves.		都抓好了		
vo_ply_ply_	alc_	grenade_select_	tense_02	vo_ply_ply_alc_grenade_select_tense_02				omuk	philipp	"sel skill grenade
switch from stungren."	Alchemist	tense		Houroku-hiya.	1		0	Houroku-hiya.		焙烙火矢		
vo_ply_ply_	alc_	grenade_select_	dark_00	vo_ply_ply_alc_grenade_select_dark_00				omuk	philipp	"sel skill grenade
switch from stungren."	Alchemist	dark		Destruction …	2		0	Destruction…	YES	毁灭时刻…		
vo_ply_ply_	alc_	grenade_execute_	normal_00	vo_ply_ply_alc_grenade_execute_normal_00				omuk	philipp	use skill grenade	Alchemist			Fly!	1		0	Fly!		走你!		
vo_ply_ply_	alc_	grenade_execute_	normal_01	vo_ply_ply_alc_grenade_execute_normal_01				omuk	philipp	use skill grenade	Alchemist			Steady!	1		0	Steady!		稳住!		
vo_ply_ply_	alc_	grenade_execute_	normal_02	vo_ply_ply_alc_grenade_execute_normal_02				omuk	philipp	use skill grenade	Alchemist			Hrmm!	1		0	Hrmm!		哈啊!		
vo_ply_ply_	alc_	grenade_comment_	normal_00	vo_ply_ply_alc_grenade_comment_normal_00				omuk		after skill grenade	Alchemist	stealthy	rare	Heh, a fine explosion.	4		0	Hm! A fine explosion.	YES	嘿嘿,炸得不错		
vo_ply_ply_	alc_	grenade_comment_	normal_01	vo_ply_ply_alc_grenade_comment_normal_01				omuk		after skill grenade	Alchemist	stealthy	rare	Hmm, a different mixture maybe.	5		0	Hmm…a different mixture, maybe.	YES	嗯…要不下次换个配方吧		
vo_ply_ply_	alc_	grenade_comment_	normal_02	vo_ply_ply_alc_grenade_comment_normal_02				omuk		after skill grenade	Alchemist	stealthy	rare	Now, let's see who noticed that.	6		0	Now, let's see who noticed that.		好了,看看有没有人注意到		
vo_ply_ply_	alc_	grenade_comment_	tense_00	vo_ply_ply_alc_grenade_comment_tense_00				omuk		after skill grenade	Alchemist	tense	rare	I do not have many of these.	7		0	I do not have many of these.		这玩意儿储备可不多		
vo_ply_ply_	alc_	grenade_comment_	dark_00	vo_ply_ply_alc_grenade_comment_dark_00				omuk		after skill grenade	Alchemist	dark	rare	Hmm, it has its limits.	5		0	Hmm, it has its limits.		嗯,炸弹也不是万能的		
vo_ply_ply_	alc_	stungrenade_select_	normal_00	vo_ply_ply_alc_stungrenade_select_normal_00				omuk	philipp	"sel skill stungrenade
switch from grenade"	Alchemist	stealthy		Hmm, this will put them to sleep.	7		0	Hehehe! This will put them to sleep.	YES	嗯,可以让他们都睡着		
vo_ply_ply_	alc_	stungrenade_select_	normal_01	vo_ply_ply_alc_stungrenade_select_normal_01				omuk	philipp	"sel skill stungrenade
switch from grenade"	Alchemist	stealthy		I agree. No need for death.	6		0	I agree. No need for death.		我赞成,没必要杀人		
vo_ply_ply_	alc_	stungrenade_select_	normal_02	vo_ply_ply_alc_stungrenade_select_normal_02				omuk	philipp	"sel skill stungrenade
switch from grenade"	Alchemist	stealthy		Hehe, our enemy is in luck.	6		0	Hehe, our enemy is in luck.		嘿嘿,算他们走运		
vo_ply_ply_	alc_	stungrenade_select_	tense_00	vo_ply_ply_alc_stungrenade_select_tense_00				omuk	philipp	"sel skill stungrenade
switch from grenade"	Alchemist	tense		It will put them to sleep.	6		0	It will put them to sleep.		可以让他们都睡着		
vo_ply_ply_	alc_	stungrenade_select_	tense_01	vo_ply_ply_alc_stungrenade_select_tense_01				omuk	philipp	"sel skill stungrenade
switch from grenade"	Alchemist	tense		Hmm, no need for death.	5		0	Hmm. No need for death.	YES	嗯,没必要杀人		
vo_ply_ply_	alc_	stungrenade_select_	tense_02	vo_ply_ply_alc_stungrenade_select_tense_02				omuk	philipp	"sel skill stungrenade
switch from grenade"	Alchemist	tense		Our enemy is in luck.	5		0	Our enemy is in luck.		算敌人走运		
vo_ply_ply_	alc_	stungrenade_select_	dark_00	vo_ply_ply_alc_stungrenade_select_dark_00				omuk	philipp	"sel skill stungrenade
switch from grenade"	Alchemist	dark		Hmm, this is too kind.	5		0	This is too kind.	YES	嗯,有点太仁慈了		
vo_ply_ply_	alc_	stungrenade_execute_	normal_00	vo_ply_ply_alc_stungrenade_execute_normal_00				omuk	philipp	use skill stungrenade	Alchemist		"same as grenade
don't record"		0		0					
vo_ply_ply_	alc_	stungrenade_execute_	normal_01	vo_ply_ply_alc_stungrenade_execute_normal_01				omuk	philipp	use skill stungrenade	Alchemist		"same as grenade
don't record"		0		0					
vo_ply_ply_	alc_	stungrenade_execute_	normal_02	vo_ply_ply_alc_stungrenade_execute_normal_02				omuk	philipp	use skill stungrenade	Alchemist		"same as grenade
don't record"		0		0					
vo_ply_ply_	alc_	stungrenade_comment_	normal_00	vo_ply_ply_alc_stungrenade_comment_normal_00				omuk		after skill stungrenade	Alchemist	stealthy	rare	Feeling tired, hehe?	3		0	Feeling tired, hehe?		嘿嘿,困了吧?		
vo_ply_ply_	alc_	stungrenade_comment_	normal_01	vo_ply_ply_alc_stungrenade_comment_normal_01				omuk		after skill stungrenade	Alchemist	stealthy	rare	Sleeping on duty?	3		0	Sleeping on duty?		在岗位上睡着了?		
vo_ply_ply_	alc_	stungrenade_comment_	normal_02	vo_ply_ply_alc_stungrenade_comment_normal_02				omuk		after skill stungrenade	Alchemist	stealthy	rare	Yes, take a nap.	4		0	Yes…take a nap.	YES	很好,睡吧		
vo_ply_ply_	alc_	stungrenade_comment_	tense_00	vo_ply_ply_alc_stungrenade_comment_tense_00				omuk		after skill stungrenade	Alchemist	tense	rare	Sleep now.	2		0	Sleep now.		现在就睡吧		
vo_ply_ply_	alc_	stungrenade_comment_	dark_00	vo_ply_ply_alc_stungrenade_comment_dark_00				omuk		after skill stungrenade	Alchemist	dark	rare	Hmm, it could be more effective …	7		0	Hmm… It could be more effective…	YES	嗯,其实有更有效率的选择...		
vo_ply_ply_	alc_	tanuki_place_select_	normal_00	vo_ply_ply_alc_tanuki_place_select_normal_00				omuk	philipp	sel skill place tanuki	Alchemist	stealthy		Kuma.	1		0	Kuma.		小熊		
vo_ply_ply_	alc_	tanuki_place_select_	normal_01	vo_ply_ply_alc_tanuki_place_select_normal_01				omuk	philipp	sel skill place tanuki	Alchemist	stealthy		Hmm, ready?	2		0	Hmm, ready?		嗯,准备好了?		
vo_ply_ply_	alc_	tanuki_place_select_	normal_02	vo_ply_ply_alc_tanuki_place_select_normal_02				omuk	philipp	sel skill place tanuki	Alchemist	stealthy		Kuma, listen.	2		0	Kuma, listen.		小熊,听好		
vo_ply_ply_	alc_	tanuki_place_select_	tense_00	vo_ply_ply_alc_tanuki_place_select_tense_00				omuk	philipp	sel skill place tanuki	Alchemist	tense		Kuma!	1		0	Kuma!		小熊!		
vo_ply_ply_	alc_	tanuki_place_select_	tense_01	vo_ply_ply_alc_tanuki_place_select_tense_01				omuk	philipp	sel skill place tanuki	Alchemist	tense		Be ready.	2		0	Be ready.		准备好		
vo_ply_ply_	alc_	tanuki_place_select_	tense_02	vo_ply_ply_alc_tanuki_place_select_tense_02				omuk	philipp	sel skill place tanuki	Alchemist	tense		Kuma, hear me.	3		0	Kuma, hear me.		小熊,听我说		
vo_ply_ply_	alc_	tanuki_place_select_	dark_00	vo_ply_ply_alc_tanuki_place_select_dark_00				omuk	philipp	sel skill place tanuki	Alchemist	dark		My friend …	3		0	My friend…	YES	我的伙伴…		
vo_ply_ply_	alc_	tanuki_place_execute_	normal_00	vo_ply_ply_alc_tanuki_place_execute_normal_00				omuk	philipp	use skill place tanuki	Alchemist	stealthy		Kuma, go.	2		0	Kuma, go.		小熊,上		
vo_ply_ply_	alc_	tanuki_place_execute_	normal_01	vo_ply_ply_alc_tanuki_place_execute_normal_01				omuk	philipp	use skill place tanuki	Alchemist	stealthy		Hehe, your turn.	3		0	Hehehe! Your turn.	YES	嘿嘿嘿,该你出马啦		
vo_ply_ply_	alc_	tanuki_place_execute_	normal_02	vo_ply_ply_alc_tanuki_place_execute_normal_02				omuk	philipp	use skill place tanuki	Alchemist	stealthy		Heh, you know what to do.	6		0	Heh, you know what to do.		嘿,去干活吧		
vo_ply_ply_	alc_	tanuki_place_execute_	tense_00	vo_ply_ply_alc_tanuki_place_execute_tense_00				omuk	philipp	use skill place tanuki	Alchemist	tense		Go!	1		0	Go!		上!		
vo_ply_ply_	alc_	tanuki_place_execute_	tense_01	vo_ply_ply_alc_tanuki_place_execute_tense_01				omuk	philipp	use skill place tanuki	Alchemist	tense		Your turn.	2		0	Your turn.		该你出马了		
vo_ply_ply_	alc_	tanuki_place_execute_	tense_02	vo_ply_ply_alc_tanuki_place_execute_tense_02				omuk	philipp	use skill place tanuki	Alchemist	tense		You know what to do.	5		0	You know what to do.		去干你的活吧		
vo_ply_ply_	alc_	tanuki_place_execute_	dark_00	vo_ply_ply_alc_tanuki_place_execute_dark_00				omuk	philipp	use skill place tanuki	Alchemist	dark		You must help us …	5		0	You must help us…	YES	我们就靠你了		
vo_ply_ply_	alc_	tanuki_howl_start_	normal_00	vo_ply_ply_alc_tanuki_howl_start_normal_00				omuk	philipp	start howl tanuki	Alchemist	stealthy		Kuma, distract them.	3		0	Kuma, distract them.		小熊,勾引他们		
vo_ply_ply_	alc_	tanuki_howl_start_	normal_01	vo_ply_ply_alc_tanuki_howl_start_normal_01				omuk	philipp	start howl tanuki	Alchemist	stealthy		Now call them.	3		0	Now call them.		朝他们吼叫吧		
vo_ply_ply_	alc_	tanuki_howl_start_	normal_02	vo_ply_ply_alc_tanuki_howl_start_normal_02				omuk	philipp	start howl tanuki	Alchemist	stealthy		Work your charms, Kuma.	4		0	Work your charms, Kuma.		展现你的魅力吧,小熊		
vo_ply_ply_	alc_	tanuki_howl_start_	tense_00	vo_ply_ply_alc_tanuki_howl_start_tense_00				omuk	philipp	start howl tanuki	Alchemist	tense		Distract them.	2		0	Distract them.		勾引他们		
vo_ply_ply_	alc_	tanuki_howl_start_	tense_01	vo_ply_ply_alc_tanuki_howl_start_tense_01				omuk	philipp	start howl tanuki	Alchemist	tense		Call them.	2		0	Call them.		朝他们吼叫		
vo_ply_ply_	alc_	tanuki_howl_start_	tense_02	vo_ply_ply_alc_tanuki_howl_start_tense_02				omuk	philipp	start howl tanuki	Alchemist	tense		Lure them to you.	4		0	Lure them to you.		吸引住他们		
vo_ply_ply_	alc_	tanuki_howl_start_	dark_00	vo_ply_ply_alc_tanuki_howl_start_dark_00				omuk	philipp	start howl tanuki	Alchemist	dark		Distract them for us …	5		0	Distract them for us…	YES	把他们引开		
vo_ply_ply_	alc_	tanuki_howl_stop_	normal_00	vo_ply_ply_alc_tanuki_howl_stop_normal_00				omuk	philipp	stop howl tanuki	Alchemist	stealthy		Kuma, stop.	2		0	Kuma, stop.		小熊,别叫了		
vo_ply_ply_	alc_	tanuki_howl_stop_	normal_01	vo_ply_ply_alc_tanuki_howl_stop_normal_01				omuk	philipp	stop howl tanuki	Alchemist	stealthy		That is enough, Kuma.	4		0	That's enough, Kuma.	YES	可以了,小熊		
vo_ply_ply_	alc_	tanuki_howl_stop_	normal_02	vo_ply_ply_alc_tanuki_howl_stop_normal_02				omuk	philipp	stop howl tanuki	Alchemist	stealthy		Heh, well done.	3		0	Hehehe! Well done.	YES	嘿,干得不错		
vo_ply_ply_	alc_	tanuki_howl_stop_	tense_00	vo_ply_ply_alc_tanuki_howl_stop_tense_00				omuk	philipp	stop howl tanuki	Alchemist	tense		Stop.	1		0	Stop.		别叫了		
vo_ply_ply_	alc_	tanuki_howl_stop_	tense_01	vo_ply_ply_alc_tanuki_howl_stop_tense_01				omuk	philipp	stop howl tanuki	Alchemist	tense		That's enough.	2		0	That's enough.		可以了,小熊		
vo_ply_ply_	alc_	tanuki_howl_stop_	tense_02	vo_ply_ply_alc_tanuki_howl_stop_tense_02				omuk	philipp	stop howl tanuki	Alchemist	tense		Well done.	2		0	Well done.		干得不错		
vo_ply_ply_	alc_	tanuki_howl_stop_	dark_00	vo_ply_ply_alc_tanuki_howl_stop_dark_00				omuk	philipp	stop howl tanuki	Alchemist	dark		Enough …	2		0	Enough…	YES	够了…		
vo_ply_ply_	alc_	tanuki_callback_select_	normal_00	vo_ply_ply_alc_tanuki_callback_select_normal_00				omuk	philipp	sel call back tanuki	Alchemist	stealthy		Hmm, I should call for Kuma.	6		0	I should call for Kuma.	YES	嗯,该把小熊叫回来了		
vo_ply_ply_	alc_	tanuki_callback_select_	normal_01	vo_ply_ply_alc_tanuki_callback_select_normal_01				omuk	philipp	sel call back tanuki	Alchemist	stealthy		Maybe Kuma should return.	4		0	Maybe Kuma should return.		小熊该回来了		
vo_ply_ply_	alc_	tanuki_callback_select_	normal_02	vo_ply_ply_alc_tanuki_callback_select_normal_02				omuk	philipp	sel call back tanuki	Alchemist	stealthy		Hehe, he will be eager to come back.	8		0	He will be eager to come back.	YES	嘿嘿,他应该也想回来了		
vo_ply_ply_	alc_	tanuki_callback_select_	tense_00	vo_ply_ply_alc_tanuki_callback_select_tense_00				omuk	philipp	sel call back tanuki	Alchemist	tense		I should call him.	4		0	I should call him.		该叫小熊回来了		
vo_ply_ply_	alc_	tanuki_callback_select_	tense_01	vo_ply_ply_alc_tanuki_callback_select_tense_01				omuk	philipp	sel call back tanuki	Alchemist	tense		He should return.	3		0	He should return.		小熊该回来了		
vo_ply_ply_	alc_	tanuki_callback_select_	tense_02	vo_ply_ply_alc_tanuki_callback_select_tense_02				omuk	philipp	sel call back tanuki	Alchemist	tense		He should come back.	4		0	He should come back.		他该回来了		
vo_ply_ply_	alc_	tanuki_callback_select_	dark_00	vo_ply_ply_alc_tanuki_callback_select_dark_00				omuk	philipp	sel call back tanuki	Alchemist	dark		I need him …	4		0	I need him…	YES	我需要他…		
vo_ply_ply_	alc_	tanuki_callback_comment_	normal_00	vo_ply_ply_alc_tanuki_callback_comment_normal_00				omuk		after call back tanuki	Alchemist	stealthy	rare	Kuma, return.	2		0	Kuma, return.		小熊,回来		
vo_ply_ply_	alc_	tanuki_callback_comment_	tense_00	vo_ply_ply_alc_tanuki_callback_comment_tense_00				omuk		after call back tanuki	Alchemist	tense	rare	Come back.	2		0	Come back.		回来		
vo_ply_ply_	alc_	tanuki_callback_comment_	dark_00	vo_ply_ply_alc_tanuki_callback_comment_dark_00				omuk		after call back tanuki	Alchemist	dark	rare	Come home …	3		0	Come home…	YES	回家吧…		
vo_ply_ply_	alc_	tanuki_pickup_	normal_00	vo_ply_ply_alc_tanuki_pickup_normal_00				omuk		pickup tanuki	Alchemist	stealthy	rare	Hehe, tired already?	3		0	Hehehe…tired already?	YES	嘿嘿,累了吧?		
vo_ply_ply_	alc_	tanuki_pickup_	normal_01	vo_ply_ply_alc_tanuki_pickup_normal_01				omuk		pickup tanuki	Alchemist	stealthy	rare	There you are, hehe.	4		0	There you are! Hehe.	YES	你终于回来啦,嘿嘿		
vo_ply_ply_	alc_	tanuki_pickup_	normal_02	vo_ply_ply_alc_tanuki_pickup_normal_02				omuk		pickup tanuki	Alchemist	stealthy	rare	Hmm, you did well.	4		0	Hmm, you did well.		嗯,干得不错		
vo_ply_ply_	alc_	tanuki_pickup_	tense_00	vo_ply_ply_alc_tanuki_pickup_tense_00				omuk		pickup tanuki	Alchemist	tense	rare	There you are.	3		0	There you are.		你回来了		
vo_ply_ply_	alc_	tanuki_pickup_	dark_00	vo_ply_ply_alc_tanuki_pickup_dark_00				omuk		pickup tanuki	Alchemist	dark	rare	You did well.	3		0	You did well.		干得不错		
vo_ply_ply_	alc_	tanuki_invincible_	normal_00	vo_ply_ply_alc_tanuki_invincible_normal_00				omuk		"tanuki is invincible
(i.e. survives explosion)"	Alchemist	suspicious	in case the player throws a grenade on Kuma or something	One might wonder how you survived that, Kuma.	8		0	One might wonder how you survived that, Kuma.		你刚才是怎么活下来的,小熊		
vo_ply_ply_	alc_	tanuki_invincible_	normal_01	vo_ply_ply_alc_tanuki_invincible_normal_01				omuk		"tanuki is invincible
(i.e. survives explosion)"	Alchemist	intrigued	in case the player throws a grenade on Kuma or something	Hmm, not a scratch. How does Kuma  do that?	10		0	Not a scratch! How does Kuma do that?	YES	嗯,毫发无伤,怎么做到的?		
vo_ply_ply_	alc_	tanuki_invincible_	normal_02	vo_ply_ply_alc_tanuki_invincible_normal_02				omuk		"tanuki is invincible
(i.e. survives explosion)"	Alchemist	"worried
relieved"	in case the player throws a grenade on Kuma or something	Kuma! … Ah, you are unharmed.	6		0	Kuma! …ah, you are unharmed.	YES	小熊!...看来毫发无伤嘛		
vo_ply_ply_	alc_	gun_select_	normal_00	vo_ply_ply_alc_gun_select_normal_00				omuk	philipp	sel skill gun	Alchemist	stealthy		Heh, time for small arms.	5		0	Time for small arms.	YES	嘿,该用用小武器了		
vo_ply_ply_	alc_	gun_select_	normal_01	vo_ply_ply_alc_gun_select_normal_01				omuk	philipp	sel skill gun	Alchemist	stealthy		Medium range will do.	4		0	Medium range will do.		用中距离的就够了		
vo_ply_ply_	alc_	gun_select_	normal_02	vo_ply_ply_alc_gun_select_normal_02				omuk	philipp	sel skill gun	Alchemist	stealthy		The envy of Tanegashima.	4		0	The envy of Tanegashima.		种子岛也会羡慕这把枪的		
vo_ply_ply_	alc_	gun_select_	tense_00	vo_ply_ply_alc_gun_select_tense_00				omuk	philipp	sel skill gun	Alchemist	tense		Hmm, small arms.	3		0	Hm. Small arms.	YES	嗯,用小武器		
vo_ply_ply_	alc_	gun_select_	tense_01	vo_ply_ply_alc_gun_select_tense_01				omuk	philipp	sel skill gun	Alchemist	tense		Medium range.	2		0	Medium range.		中距离已足够		
vo_ply_ply_	alc_	gun_select_	tense_02	vo_ply_ply_alc_gun_select_tense_02				omuk	philipp	sel skill gun	Alchemist	tense		A good weapon.	3		0	A good weapon.		好枪		
