2,3,11												
PREFIX	TYPE	SUFFIX	NAME	REC.	IMPL.	SPEAKER	MOOD	COMMENT	EN	CEN	Simplified Chinese	CDE
vo_gothic_gothic_	civilian_01_	talk_npc_confirm_02	vo_gothic_gothic_civilian_01_talk_npc_confirm_02	omuk		Civilian F	submissive	receives orders	Yes, of course.	3	是，当然。	1
vo_gothic_gothic_	civilian_01_	talk_npc_confirm_03	vo_gothic_gothic_civilian_01_talk_npc_confirm_03	omuk		Civilian F	submissive	receives orders	Understood.	1	明白	1
vo_gothic_gothic_	civilian_01_	talk_npc_confirm_04	vo_gothic_gothic_civilian_01_talk_npc_confirm_04	omuk		Civilian F	submissive	receives orders	As you wish.	3	谨遵卿命	1
vo_gothic_gothic_	civilian_01_	talk_npc_confirm_05	vo_gothic_gothic_civilian_01_talk_npc_confirm_05	omuk		Civilian F	submissive	receives orders	As you command.	3	谨遵指示	1
vo_eny_eny_	civilian_01_	urinate_00	vo_eny_eny_civilian_01_urinate_00	omuk		Civilian F		unused, don't record		0		0
vo_eny_eny_	civilian_01_	whimper_00	vo_eny_eny_civilian_01_whimper_00	omuk		Civilian F		(sound) fearful whimper		0		0
vo_eny_eny_	civilian_01_	whistle_00	vo_eny_eny_civilian_01_whistle_00	omuk		Civilian F		(sound) whistles a tune		0		0
vo_eny_eny_	civilian_01_	wipesweat_00	vo_eny_eny_civilian_01_wipesweat_00	omuk		Civilian F		(sound) wipe swat from brow during hard work		0		0
vo_eny_eny_	civilian_01_	yawn_00	vo_eny_eny_civilian_01_yawn_00	omuk		Civilian F		(sound) yawn		0		0
												
									WORDCOUNT EN:	448		122
